25734198;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25475001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25438001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25562308;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24038247;7 t,8 t,9 t,10 f,11 t,12 t,13 t,14 t;;
24039001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24042247;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24040001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
11822006;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11838002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11853001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 f,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822003;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11853201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 f,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 f,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14045001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26206001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26205001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25947001;6 t,7 t,8 t,9 t,10 t,11 f,12 t,13 f,14 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
26203001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26230001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26255001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26202001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822200;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14353001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23984001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
21456001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14046001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11849001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12308001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11838201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11849220;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11855001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22227001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14046601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14345001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24369001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23756600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11849201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 f,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22210001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 f,7 t,8 t,9 t,10 t,11 t,12 t;
11857001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12309601;6 t,7 t,8 t,9 f,10 t,11 t,12 t,13 t,14 f;5 f,6 t,7 t,8 t,9 t,10 f,11 t,12 t;
26297001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24258001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22701001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26228100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22209001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 t,8 t,9 t,10 t,11 t,12 t;
24196606;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23985600;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
16054001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 f,7 t,8 t,9 t,10 t,11 t,12 t;
11857600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25735203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25685001;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
12877001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24282207;6 t,7 t,8 f,9 t,10 t,11 t,12 f,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
22853001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25280001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
11838001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14357100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25747601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24993001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11838600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24846001;6 t,7 t,8 t,9 t,10 t,11 f,12 t,13 f,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
25574001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16707001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26319009;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24995257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24614700;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 f;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
11839002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24038247;7 t,8 t,9 t,10 f,11 t,12 t,13 t,14 t;;
26072653;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24255001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26069983;6 t,7 t,8 t,9 f,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 f,11 t,12 t;
25600001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25924001;6 f,7 f,8 f,9 t,10 f,11 f,12 t,13 f,14 f;5 f,6 f,7 f,8 f,9 f,10 t,11 f,12 f;
23981001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
21802600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25714653;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
24039001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24370600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16054601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22853601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26069072;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25600257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24993257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24042247;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26226300;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25714659;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24995001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10105001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12308601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25747001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12309001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12877601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 f;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22695001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10111001;6 t,7 t,8 t,9 t,10 f,11 f,12 t,13 f,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 f,12 f;
11853600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25701001;6 f,7 f,8 f,9 f,10 f,11 t,12 t,13 t,14 t;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 t;
24758001;6 t,7 t,8 f,9 f,10 t,11 f,12 f,13 f,14 t;5 t,6 t,7 t,8 t,9 f,10 f,11 t,12 f;
25734203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25577707;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24757001;6 t,7 t,8 t,9 f,10 f,11 f,12 f,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 f,11 f,12 f;
24340001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26226100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25571403;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16056001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25571978;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822411;6 f,7 t,8 t,9 t,10 f,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 f,12 t;
24040001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25574305;6 t,7 t,8 t,9 t,10 t,11 t,12 f,13 f,14 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26331500;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25533001;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26310001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26307001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25980207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25821207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25607001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25244602;6 t,7 t,8 t,9 f,10 f,11 t,12 f,13 f,14 t;5 t,6 t,7 t,8 t,9 t,10 f,11 f,12 t;
25754102;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25919001;6 t,7 f,8 t,9 t,10 t,11 t,12 f,13 f,14 t;5 t,6 t,7 t,8 f,9 t,10 t,11 t,12 t;
14346100;6 f,7 t,8 t,9 t,10 t,11 f,12 t,13 t,14 t;5 f,6 t,7 f,8 t,9 t,10 t,11 t,12 f;
25662001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25918102;6 t,7 f,8 t,9 t,10 t,11 f,12 t,13 f,14 f;5 t,6 t,7 t,8 f,9 t,10 t,11 t,12 f;
25824001;6 f,7 t,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 t,9 f,10 f,11 f,12 f;
25594203;6 t,7 t,8 t,9 t,10 f,11 f,12 f,13 f,14 f;5 f,6 t,7 t,8 t,9 t,10 t,11 f,12 f;
23983600;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25826001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25609001;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25822343;6 f,7 f,8 f,9 t,10 f,11 f,12 t,13 f,14 f;5 f,6 f,7 f,8 f,9 f,10 t,11 f,12 f;
25562500;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24614636;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25927001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25608994;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24614400;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25734198;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25475001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25438001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25562308;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
11821006;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26228100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26226100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26072653;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25714653;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
25714659;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24614700;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 f;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
26069072;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26069983;6 t,7 t,8 t,9 f,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 f,11 t,12 t;
11822100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26331500;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26226300;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822003;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11853201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 f,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26206001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26698001;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
26205001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26104001;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
25947001;6 t,7 t,8 t,9 t,10 t,11 f,12 t,13 f,14 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
26203001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26230001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26104115;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26255001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26202001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26102001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26705029;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26057040;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
26102115;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11822600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 f,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822006;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13512006;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
14045001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11838002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 f,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12916001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11822200;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11853001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14353001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11821011;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
23984001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24479001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24480100;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25719355;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11837002;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
21456001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24722001;;5 t,6 t,7 t,8 t,9 t,10 f,11 f;
14046001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10084001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24985001;;5 t,6 t,7 t,8 t,9 f,10 t,11 f;
11849001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12308001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14852001;;5 t,6 t,7 t,8 t,9 f,10 f,11 t;
24690001;6 f,7 f,8 f,9 f,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 t,12 t;
11838201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11849220;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11855001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22227001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11821002;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
14046601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14345001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24369001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23756600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
